crack_id,frame,plausible_crack,type,severity,fod_risk,length_m,mean_width_mm,max_width_mm,cx,cy,area_px
33,frame_000008.jpg,False,longitudinal,high,False,1.465,50.23,67.5,3373,1257,50981
34,frame_000008.jpg,False,longitudinal,high,False,3.059,145.36,257.5,112,1085,258865
35,frame_000008.jpg,False,longitudinal,high,False,2.533,146.58,545.97,78,1128,219807
36,frame_000009.jpg,True,longitudinal,high,True,1.506,49.51,74.58,3330,1209,51979
37,frame_000009.jpg,False,longitudinal,high,False,2.62,104.39,207.5,83,1086,167620
38,frame_000009.jpg,False,longitudinal,high,False,2.295,99.07,416.92,59,1151,135813
39,frame_000010.jpg,True,longitudinal,high,True,1.526,49.96,72.5,3295,1133,51728
40,frame_000010.jpg,False,longitudinal,high,False,2.294,76.03,172.5,68,1084,105834
41,frame_000010.jpg,False,longitudinal,high,False,1.896,52.38,275.96,32,1380,57260
42,frame_000011.jpg,False,longitudinal,high,False,1.506,56.33,79.45,3259,1079,58775
43,frame_000011.jpg,True,longitudinal,high,True,1.956,39.81,92.2,45,1072,48488
44,frame_000011.jpg,True,longitudinal,high,True,1.884,39.1,82.54,36,779,45048
45,frame_000011.jpg,False,longitudinal,high,False,0.549,50.03,60.83,3204,1937,19269
46,frame_000012.jpg,False,longitudinal,high,False,1.44,54.87,80.97,3227,1038,54352
47,frame_000012.jpg,True,longitudinal,high,True,1.116,32.13,81.12,43,1070,23002
48,frame_000012.jpg,True,longitudinal,high,True,1.02,30.48,71.11,28,788,19777
49,frame_000013.jpg,False,longitudinal,high,False,1.511,53.93,75.91,3199,1056,55387
50,frame_000013.jpg,True,longitudinal,high,True,0.616,41.66,57.5,3138,1925,17386
51,frame_000013.jpg,True,longitudinal,high,True,3.002,41.99,71.98,26,744,64938
52,frame_000014.jpg,False,longitudinal,high,False,1.525,54.05,76.69,3176,1105,55223
53,frame_000015.jpg,False,longitudinal,high,False,1.464,52.6,70.0,3159,1199,52993
54,frame_000015.jpg,False,longitudinal,high,False,0.242,53.64,67.55,3261,95,9472
55,frame_000015.jpg,True,longitudinal,high,True,0.369,46.04,72.15,3287,93,10502
56,frame_000016.jpg,False,longitudinal,high,False,1.474,53.05,76.16,3136,1345,53689
57,frame_000016.jpg,False,longitudinal,high,False,0.461,50.56,70.04,3700,1395,16102
58,frame_000016.jpg,True,longitudinal,high,True,0.415,48.9,72.15,3256,163,14598
59,frame_000017.jpg,True,longitudinal,high,True,0.661,42.03,60.42,3219,245,18888
60,frame_000017.jpg,True,longitudinal,high,True,1.63,49.38,71.15,3101,1508,55954
61,frame_000017.jpg,False,longitudinal,high,False,0.48,61.45,99.56,3661,1566,20861
62,frame_000018.jpg,False,longitudinal,high,False,1.357,54.72,73.19,3049,1605,51633
63,frame_000018.jpg,True,longitudinal,high,True,0.619,45.13,66.71,3167,448,19234
64,frame_000018.jpg,False,longitudinal,high,False,0.52,55.12,83.85,3606,1763,18839
65,frame_000019.jpg,True,longitudinal,high,True,0.591,44.56,71.15,3114,650,18745
66,frame_000019.jpg,False,longitudinal,high,False,1.192,52.75,84.04,3133,460,40763
67,frame_000019.jpg,False,longitudinal,high,False,1.093,56.2,74.04,3007,1706,42208
68,frame_000019.jpg,True,longitudinal,high,True,0.465,46.1,67.31,3556,1975,15242
69,frame_000020.jpg,True,longitudinal,high,True,0.6,45.83,64.9,3066,894,19596
70,frame_000020.jpg,False,longitudinal,high,False,1.073,57.12,93.97,3084,701,43258
71,frame_000020.jpg,False,longitudinal,high,False,0.87,58.02,74.33,2973,1813,34512
72,frame_000020.jpg,False,longitudinal,high,False,0.172,52.59,75.04,3138,69,6883
73,frame_000020.jpg,False,longitudinal,high,False,0.865,55.42,79.88,3070,809,32699
74,frame_000021.jpg,False,longitudinal,high,False,1.16,50.7,71.11,3045,982,39436
75,frame_000021.jpg,False,longitudinal,high,False,0.422,58.6,66.71,2952,1957,18128
76,frame_000021.jpg,True,longitudinal,high,True,0.613,46.04,67.08,3027,1172,19964
77,frame_000022.jpg,False,longitudinal,high,False,1.103,52.86,77.5,3011,1299,40582
78,frame_000022.jpg,False,longitudinal,high,False,0.593,62.85,75.0,2996,1490,27975
79,frame_000023.jpg,False,longitudinal,high,False,1.2,61.27,83.85,2999,1648,48357
80,frame_000024.jpg,False,longitudinal,high,False,0.696,62.37,85.59,2983,1865,30609
81,frame_000025.jpg,False,longitudinal,high,False,0.281,52.4,73.53,2977,2048,9968
82,frame_000025.jpg,False,longitudinal,high,False,0.448,62.26,81.62,3113,184,19850
83,frame_000026.jpg,True,longitudinal,high,True,0.302,40.29,55.9,1446,122,8647
84,frame_000028.jpg,True,longitudinal,high,True,0.325,37.35,45.28,1428,146,8362
85,frame_000028.jpg,True,longitudinal,high,True,0.436,44.12,58.84,1359,857,13628
86,frame_000029.jpg,True,longitudinal,high,True,0.886,48.7,70.0,1390,339,29046
87,frame_000030.jpg,True,longitudinal,high,True,0.594,46.89,58.36,1380,243,19400
88,frame_000030.jpg,True,longitudinal,high,True,0.451,42.04,60.05,1255,1632,13282
89,frame_000031.jpg,True,longitudinal,high,True,0.815,45.1,67.5,1233,1852,25536
90,frame_000032.jpg,False,longitudinal,high,False,0.889,60.64,80.35,3006,310,35177
91,frame_000033.jpg,True,longitudinal,high,True,1.331,49.03,78.94,2996,503,44224
92,frame_000034.jpg,True,longitudinal,high,True,1.811,49.99,76.16,2974,684,60203
93,frame_000035.jpg,False,longitudinal,high,False,3.109,56.23,97.79,2943,862,104799
94,frame_000035.jpg,False,longitudinal,high,False,1.25,55.12,70.0,1235,1673,47405
95,frame_000035.jpg,False,longitudinal,high,False,1.695,56.19,88.78,2915,1096,63649
96,frame_000036.jpg,False,longitudinal,high,False,4.011,137.83,285.1,2904,1080,321165
97,frame_000036.jpg,False,longitudinal,high,False,2.814,56.6,107.38,2879,1239,99944
98,frame_000037.jpg,False,longitudinal,high,False,3.549,105.2,253.29,2856,1224,236337
99,frame_000038.jpg,False,longitudinal,high,False,4.885,107.08,231.1,2797,1405,250847
100,frame_000038.jpg,True,longitudinal,high,True,0.417,42.21,72.5,2927,152,11987
101,frame_000038.jpg,False,longitudinal,high,False,0.686,52.44,67.92,1286,267,24426
102,frame_000039.jpg,True,longitudinal,high,True,0.904,45.95,65.0,2846,336,28893
103,frame_000039.jpg,False,longitudinal,high,False,1.722,57.38,82.65,2731,1577,64436
104,frame_000040.jpg,True,longitudinal,high,True,1.025,46.5,68.65,2756,645,32221
105,frame_000040.jpg,False,longitudinal,high,False,1.127,66.3,89.44,2653,1757,48944
106,frame_000040.jpg,False,longitudinal,high,False,1.302,80.73,121.91,2617,1755,66226
107,frame_000041.jpg,True,longitudinal,high,True,0.915,47.49,65.19,2687,1028,30555
108,frame_000041.jpg,False,longitudinal,high,False,0.557,64.6,90.31,2602,1942,25654
109,frame_000041.jpg,False,longitudinal,high,False,0.715,76.81,120.65,2572,1940,36048
110,frame_000042.jpg,False,longitudinal,high,False,0.927,54.45,76.49,2653,1384,35316
111,frame_000043.jpg,False,longitudinal,high,False,0.899,53.27,70.0,2628,1762,32889
112,frame_000044.jpg,False,longitudinal,high,False,0.3,60.92,70.18,1164,125,13167
113,frame_000044.jpg,False,longitudinal,high,False,0.425,52.53,65.43,2619,1991,15874
114,frame_000045.jpg,False,longitudinal,high,False,0.864,54.3,70.4,1163,348,31439
115,frame_000046.jpg,True,longitudinal,high,True,0.492,47.87,57.5,1196,198,15799
116,frame_000047.jpg,True,longitudinal,high,True,0.166,39.06,57.72,678,81,5848
117,frame_000047.jpg,False,longitudinal,high,False,0.834,53.73,64.27,1098,1160,31022
118,frame_000048.jpg,True,longitudinal,high,True,0.206,37.78,50.0,1174,83,5405
119,frame_000048.jpg,True,longitudinal,high,True,0.231,44.95,69.15,1186,83,7615
120,frame_000048.jpg,True,longitudinal,high,True,0.779,46.75,55.23,1037,1559,25781
121,frame_000049.jpg,True,longitudinal,high,True,0.709,38.65,53.97,1126,278,18400
122,frame_000051.jpg,True,longitudinal,high,True,0.412,35.11,50.0,1066,168,9931
123,frame_000052.jpg,True,longitudinal,high,True,0.924,39.55,50.06,1030,373,24897
124,frame_000055.jpg,True,longitudinal,high,True,0.135,40.04,55.9,956,48,3913
125,frame_000056.jpg,True,longitudinal,high,True,0.682,42.31,60.1,914,266,19940
126,frame_000057.jpg,True,longitudinal,high,True,0.194,45.12,55.9,881,92,6537
127,frame_000057.jpg,False,longitudinal,high,False,0.261,60.09,80.7,893,93,11101
128,frame_000057.jpg,False,longitudinal,high,False,0.142,55.67,79.41,259,71,7387
129,frame_000057.jpg,True,longitudinal,high,True,0.774,42.14,57.5,838,615,22400
130,frame_000058.jpg,False,longitudinal,high,False,0.716,50.4,67.55,814,291,24574
131,frame_000058.jpg,True,longitudinal,high,True,0.806,45.92,57.72,760,1002,25378
132,frame_000058.jpg,False,longitudinal,high,False,1.008,50.22,66.0,682,1774,33853
133,frame_000058.jpg,True,longitudinal,high,True,0.415,45.82,57.01,2396,174,13584
134,frame_000059.jpg,True,longitudinal,high,True,0.826,42.84,57.5,686,1386,24287
135,frame_000059.jpg,False,longitudinal,high,False,1.199,50.9,67.68,763,484,42159
136,frame_000059.jpg,True,longitudinal,high,True,0.459,46.49,65.0,623,1969,14801
137,frame_000059.jpg,True,longitudinal,high,True,0.499,48.21,62.5,2323,523,16687
138,frame_000059.jpg,False,longitudinal,high,False,0.561,65.18,82.5,168,213,24902
139,frame_000060.jpg,True,longitudinal,high,True,0.804,46.25,57.5,619,1785,25967
140,frame_000060.jpg,False,longitudinal,high,False,0.568,52.45,68.24,2318,246,21511
141,frame_000060.jpg,False,longitudinal,high,False,0.89,54.09,77.01,114,509,32133
142,frame_000060.jpg,True,longitudinal,high,True,1.384,49.64,74.33,702,837,45830
143,frame_000061.jpg,True,longitudinal,high,True,0.343,41.61,55.9,576,2012,10259
144,frame_000061.jpg,True,longitudinal,high,True,0.241,37.09,46.7,2314,103,6311
145,frame_000061.jpg,True,longitudinal,high,True,0.544,36.86,55.0,2258,666,13755
146,frame_000061.jpg,False,longitudinal,high,False,0.258,55.14,70.0,2329,104,9961
147,frame_000062.jpg,True,longitudinal,high,True,0.767,44.62,60.47,2286,308,23061
148,frame_000062.jpg,True,longitudinal,high,True,0.544,47.55,67.68,2214,1100,18163
149,frame_000063.jpg,True,longitudinal,high,True,0.581,46.5,62.5,2191,1531,18514
150,frame_000063.jpg,False,longitudinal,high,False,0.731,59.3,88.39,747,297,29564
151,frame_000064.jpg,False,longitudinal,high,False,0.48,55.65,72.5,2184,1952,18974
152,frame_000064.jpg,False,longitudinal,high,False,0.627,62.12,92.64,777,249,27258
153,frame_000064.jpg,False,longitudinal,high,False,0.266,54.19,86.31,1443,106,11039
154,frame_000065.jpg,True,longitudinal,high,True,0.347,43.12,53.97,1632,144,10627
155,frame_000066.jpg,True,longitudinal,high,True,0.411,48.57,67.55,1625,544,13726
156,frame_000067.jpg,True,longitudinal,high,True,0.41,44.11,68.24,1613,978,13146
157,frame_000068.jpg,False,longitudinal,high,False,0.376,55.67,68.01,1585,1424,15060
158,frame_000068.jpg,True,longitudinal,high,True,0.578,44.76,60.88,876,228,17346
159,frame_000068.jpg,False,longitudinal,high,False,1.653,52.83,70.0,752,1512,58990
160,frame_000069.jpg,False,longitudinal,high,False,0.411,50.5,70.4,1541,1856,15272
161,frame_000069.jpg,False,longitudinal,high,False,1.226,62.37,84.34,732,1706,50595
162,frame_000069.jpg,True,longitudinal,high,True,0.485,44.59,57.72,881,187,15079
163,frame_000069.jpg,True,longitudinal,high,True,0.589,38.82,47.5,836,651,15615
164,frame_000070.jpg,True,longitudinal,high,True,0.594,49.25,61.85,703,1926,20315
165,frame_000070.jpg,True,longitudinal,high,True,0.988,42.89,54.6,859,399,28753
166,frame_000070.jpg,True,longitudinal,high,True,0.547,41.52,54.6,2447,227,15571
167,frame_000071.jpg,True,longitudinal,high,True,0.512,46.15,67.68,2347,1153,15475
168,frame_000072.jpg,True,longitudinal,high,True,0.946,43.27,57.5,820,383,28033
169,frame_000072.jpg,False,longitudinal,high,False,0.379,54.64,71.59,2213,2005,14670
170,frame_000072.jpg,False,longitudinal,high,False,0.516,58.11,84.34,2291,1566,20918
171,frame_000073.jpg,True,longitudinal,high,True,0.484,46.41,68.24,2233,1970,15360
172,frame_000073.jpg,False,longitudinal,high,False,0.644,61.87,83.1,2275,1420,28048
173,frame_000073.jpg,True,longitudinal,high,True,0.253,41.33,50.0,805,111,7652
174,frame_000074.jpg,True,longitudinal,high,True,0.551,49.02,65.43,2216,1852,19050
175,frame_000074.jpg,False,longitudinal,high,False,2.757,64.9,110.96,667,1426,103470
176,frame_000075.jpg,True,longitudinal,high,True,1.334,49.37,68.24,631,1630,46050
177,frame_000076.jpg,True,longitudinal,high,True,0.807,45.84,58.36,596,1840,25352
178,frame_000077.jpg,True,longitudinal,high,True,1.151,42.55,53.03,611,1699,33995
179,frame_000078.jpg,True,longitudinal,high,True,0.731,47.37,63.74,595,1904,22983
180,frame_000079.jpg,True,longitudinal,high,True,0.166,42.24,68.65,773,51,4822
181,frame_000080.jpg,True,longitudinal,high,True,0.644,43.33,57.12,752,269,19399
182,frame_000082.jpg,True,longitudinal,high,True,0.716,38.18,52.74,763,287,17759
183,frame_000082.jpg,True,longitudinal,high,True,0.656,34.27,49.12,2330,259,15421
184,frame_000083.jpg,True,longitudinal,high,True,0.596,42.45,54.83,744,756,16972
185,frame_000083.jpg,False,longitudinal,high,False,1.445,52.45,81.62,2231,1620,50882
186,frame_000084.jpg,False,longitudinal,high,False,0.791,64.9,90.14,2224,1858,35445
187,frame_000084.jpg,True,longitudinal,high,True,0.621,36.53,49.12,720,1212,15086
188,frame_000084.jpg,True,longitudinal,high,True,0.417,42.03,53.97,2274,1245,12320
189,frame_000085.jpg,True,longitudinal,high,True,0.96,42.31,62.5,684,1804,26446
190,frame_000085.jpg,True,longitudinal,high,True,0.541,41.06,52.56,2370,225,15617
191,frame_000086.jpg,True,longitudinal,high,True,0.282,43.92,55.0,842,122,9033
192,frame_000086.jpg,True,longitudinal,high,True,1.116,39.04,57.55,2347,522,29265
193,frame_000087.jpg,False,longitudinal,high,False,0.78,66.77,95.82,692,1847,36018
194,frame_000087.jpg,True,longitudinal,high,True,1.032,42.3,61.85,2311,1013,29971
195,frame_000087.jpg,True,longitudinal,high,True,0.114,47.77,60.47,2397,57,4692
196,frame_000088.jpg,False,longitudinal,high,False,0.403,56.07,68.65,2362,453,15762
197,frame_000088.jpg,True,longitudinal,high,True,1.069,40.48,55.23,2264,1513,29236
198,frame_000089.jpg,True,longitudinal,high,True,0.516,47.77,77.5,2312,933,17376
199,frame_000089.jpg,True,longitudinal,high,True,0.721,47.76,65.19,2228,1872,24642
200,frame_000089.jpg,True,longitudinal,high,True,0.315,33.08,49.12,890,131,7608
201,frame_000090.jpg,True,longitudinal,high,True,0.482,40.37,57.5,2259,1454,13134
202,frame_000090.jpg,True,longitudinal,high,True,0.666,34.47,44.3,883,270,15696
203,frame_000091.jpg,False,longitudinal,high,False,0.511,59.63,84.89,2216,1963,19436
204,frame_000091.jpg,True,longitudinal,high,True,0.17,31.09,40.7,2404,68,3615
205,frame_000092.jpg,True,longitudinal,high,True,0.675,34.71,55.0,2371,404,16165
206,frame_000093.jpg,False,longitudinal,high,False,0.626,59.66,80.78,2328,918,26520
207,frame_000094.jpg,False,longitudinal,high,False,0.675,55.55,80.0,2285,1432,25856
208,frame_000094.jpg,True,longitudinal,high,True,0.477,36.38,50.99,2229,1960,12172
209,frame_000095.jpg,False,longitudinal,high,False,0.519,59.39,77.01,2242,1928,22148
210,frame_000095.jpg,True,longitudinal,high,True,0.324,42.71,52.5,2392,209,9643
211,frame_000096.jpg,True,longitudinal,high,True,0.294,37.63,59.42,2407,108,7823
212,frame_000097.jpg,True,longitudinal,high,True,0.996,40.19,55.51,2379,380,26935
213,frame_000098.jpg,True,longitudinal,high,True,0.421,44.74,55.06,2401,222,13354
214,frame_000104.jpg,False,longitudinal,high,False,0.355,54.02,76.69,858,150,13748
215,frame_000108.jpg,True,longitudinal,high,True,0.696,46.68,63.74,2294,274,22036
216,frame_000108.jpg,False,longitudinal,high,False,0.755,55.88,86.78,649,1852,30472
217,frame_000109.jpg,True,longitudinal,high,True,1.275,45.71,63.29,2253,503,39008
218,frame_000113.jpg,True,longitudinal,high,True,0.195,41.31,57.5,3115,74,5637
219,frame_000113.jpg,False,longitudinal,high,False,0.195,66.47,92.5,722,93,11366
220,frame_000114.jpg,False,longitudinal,high,False,0.801,54.87,90.03,687,279,28901
221,frame_000115.jpg,False,longitudinal,high,False,0.576,55.6,77.54,626,659,23324
222,frame_000115.jpg,True,longitudinal,high,True,1.545,45.09,57.55,2101,620,46883
223,frame_000116.jpg,False,longitudinal,high,False,0.565,54.83,77.5,570,997,22597
224,frame_000116.jpg,True,longitudinal,high,True,0.352,46.64,60.0,2714,164,11517
225,frame_000117.jpg,False,longitudinal,high,False,0.576,63.94,96.6,510,1320,25992
226,frame_000117.jpg,True,longitudinal,high,True,0.31,47.38,60.0,2651,490,10149
227,frame_000118.jpg,False,longitudinal,high,False,0.598,52.88,80.97,450,1630,22292
228,frame_000118.jpg,False,longitudinal,high,False,0.559,58.05,77.86,587,229,22326
229,frame_000118.jpg,True,longitudinal,high,True,0.338,43.08,60.47,2591,814,10118
230,frame_000119.jpg,False,longitudinal,high,False,0.77,63.67,90.0,536,454,33265
231,frame_000119.jpg,False,longitudinal,high,False,0.51,56.68,78.94,382,1948,21453
232,frame_000119.jpg,True,longitudinal,high,True,0.911,43.78,55.34,2012,360,27249
233,frame_000119.jpg,True,longitudinal,high,True,0.33,44.76,60.0,2531,1130,10326
234,frame_000120.jpg,False,longitudinal,high,False,0.797,57.96,81.39,481,769,32078
235,frame_000121.jpg,False,longitudinal,high,False,0.79,57.97,85.04,442,1102,31292
236,frame_000121.jpg,True,longitudinal,high,True,0.326,44.12,60.0,2000,130,10247
237,frame_000121.jpg,True,longitudinal,high,True,0.436,42.55,57.5,524,175,12887
238,frame_000121.jpg,False,longitudinal,high,False,0.316,51.67,64.9,2437,1775,11791
239,frame_000122.jpg,False,longitudinal,high,False,0.868,58.06,82.5,398,1406,34519
240,frame_000122.jpg,True,longitudinal,high,True,0.835,41.79,62.5,1971,307,23554
241,frame_000122.jpg,True,longitudinal,high,True,0.848,44.29,59.42,500,335,25876
242,frame_000123.jpg,False,longitudinal,high,False,0.85,55.53,76.49,361,1733,32126
243,frame_000123.jpg,True,longitudinal,high,True,0.489,35.67,45.07,1976,197,11978
244,frame_000124.jpg,False,longitudinal,high,False,0.484,60.51,77.86,323,1959,21486
245,frame_000124.jpg,True,longitudinal,high,True,1.566,37.59,58.36,1925,632,39980
246,frame_000125.jpg,True,longitudinal,high,True,0.398,33.48,50.0,1985,154,8787
247,frame_000126.jpg,True,longitudinal,high,True,0.84,32.25,45.0,1960,336,18357
248,frame_000127.jpg,True,longitudinal,high,True,1.27,35.57,55.0,1948,521,30491
249,frame_000128.jpg,True,longitudinal,high,True,0.482,31.23,42.5,1971,186,10109
250,frame_000129.jpg,True,longitudinal,high,True,0.936,37.2,49.12,1949,378,23510
251,frame_000129.jpg,True,longitudinal,high,True,0.357,49.13,61.85,506,142,12857
252,frame_000130.jpg,True,longitudinal,high,True,0.869,42.23,67.08,477,338,24771
253,frame_000130.jpg,True,longitudinal,high,True,1.434,33.69,50.25,1913,573,32651
254,frame_000131.jpg,True,longitudinal,high,True,1.262,44.55,65.0,442,580,37738
255,frame_000132.jpg,True,longitudinal,high,True,1.22,48.1,72.8,409,1025,40278
256,frame_000132.jpg,True,longitudinal,high,True,0.247,34.66,50.0,491,96,5839
257,frame_000133.jpg,True,longitudinal,high,True,0.794,38.41,60.1,478,313,20980
258,frame_000133.jpg,True,longitudinal,high,True,1.212,45.81,64.27,364,1449,37948
259,frame_000133.jpg,True,longitudinal,high,True,1.226,40.85,56.18,1798,1678,33722
260,frame_000134.jpg,False,longitudinal,high,False,0.965,50.55,69.15,323,1778,33653
261,frame_000134.jpg,True,longitudinal,high,True,0.861,39.96,57.01,436,747,22724
262,frame_000135.jpg,True,longitudinal,high,True,0.823,41.18,56.4,409,1198,22747
263,frame_000135.jpg,True,longitudinal,high,True,0.393,42.79,57.55,314,2002,11939
264,frame_000136.jpg,True,longitudinal,high,True,0.775,42.72,62.5,379,1634,22698
265,frame_000137.jpg,True,longitudinal,high,True,0.43,46.24,52.97,361,1969,14014
266,frame_000138.jpg,True,longitudinal,high,True,0.549,33.54,46.7,1985,215,12528
267,frame_000141.jpg,True,longitudinal,high,True,0.836,35.43,42.72,1864,1498,19835
268,frame_000142.jpg,True,longitudinal,high,True,0.219,34.17,41.23,563,92,5201
269,frame_000143.jpg,True,longitudinal,high,True,0.917,45.78,67.31,556,342,27689
270,frame_000148.jpg,True,longitudinal,high,True,0.566,34.82,45.0,1998,223,13544
271,frame_000150.jpg,True,longitudinal,high,True,0.193,40.41,50.0,599,83,5773
272,frame_000154.jpg,True,longitudinal,high,True,0.642,40.24,53.03,1930,257,18283
273,frame_000155.jpg,True,longitudinal,high,True,1.255,33.58,42.5,1892,512,28477
274,frame_000160.jpg,True,longitudinal,high,True,0.273,38.83,50.0,456,106,7356
275,frame_000161.jpg,True,longitudinal,high,True,0.764,46.4,65.43,391,380,24111
276,frame_000162.jpg,True,longitudinal,high,True,1.032,47.19,61.75,1608,1756,33055
277,frame_000162.jpg,True,longitudinal,high,True,0.734,47.82,64.9,321,892,24224
278,frame_000163.jpg,True,longitudinal,high,True,0.667,49.1,65.0,247,1320,22736
279,frame_000163.jpg,True,transverse,high,True,0.49,44.07,70.0,3710,201,13211
280,frame_000163.jpg,True,longitudinal,high,True,0.621,34.87,50.31,355,261,15303
281,frame_000163.jpg,False,transverse,high,False,0.549,55.44,109.2,3709,231,19287
282,frame_000164.jpg,True,longitudinal,high,True,0.816,47.45,66.19,195,1776,25930
283,frame_000165.jpg,True,transverse,high,True,0.509,35.55,50.25,3645,1077,12166
284,frame_000165.jpg,True,longitudinal,high,True,0.343,46.02,55.9,151,2021,11247
285,frame_000165.jpg,True,transverse,high,True,0.564,36.84,60.1,3642,1102,13759
286,frame_000166.jpg,True,transverse,high,True,0.588,39.49,59.63,3615,1508,15474
287,frame_000166.jpg,False,alligator,high,False,0.868,142.41,215.83,3617,1539,71472
288,frame_000166.jpg,False,alligator,high,False,0.969,136.44,232.55,3616,1585,80722
289,frame_000167.jpg,True,longitudinal,high,True,0.688,40.47,54.6,332,274,19334
290,frame_000167.jpg,False,transverse,high,False,0.603,177.93,220.71,3592,1942,78258
291,frame_000167.jpg,True,transverse,high,True,0.635,39.29,66.71,3593,1912,17496
292,frame_000167.jpg,False,transverse,high,False,0.559,292.43,361.71,3593,1993,132259
293,frame_000168.jpg,True,longitudinal,high,True,0.436,37.96,52.56,344,181,11575
294,frame_000169.jpg,True,longitudinal,high,True,0.916,46.05,60.83,334,364,28895
295,frame_000175.jpg,True,longitudinal,high,True,0.32,36.45,47.5,1551,128,8097
296,frame_000175.jpg,False,longitudinal,high,False,0.314,54.22,91.69,1567,125,12278
297,frame_000176.jpg,True,longitudinal,high,True,0.694,36.85,47.57,1484,302,17219
298,frame_000177.jpg,True,longitudinal,high,True,0.629,36.83,49.12,1427,594,15824
299,frame_000178.jpg,True,longitudinal,high,True,0.251,31.59,37.83,1436,111,5571
300,frame_000178.jpg,True,longitudinal,high,True,0.645,40.31,50.0,1376,875,17946
301,frame_000179.jpg,True,longitudinal,high,True,0.61,35.38,43.66,1409,245,14692
302,frame_000183.jpg,True,longitudinal,high,True,0.666,36.27,47.76,1402,269,16303
303,frame_000184.jpg,True,longitudinal,high,True,0.264,30.9,40.7,1411,110,5758
304,frame_000185.jpg,False,longitudinal,high,False,0.145,67.8,80.7,1437,80,8577
305,frame_000186.jpg,True,longitudinal,high,True,0.6,41.65,51.54,1422,262,17583
306,frame_000189.jpg,True,longitudinal,high,True,2.056,46.69,57.5,1426,832,64799
307,frame_000191.jpg,False,longitudinal,high,False,2.846,52.02,77.86,1398,1090,98594
308,frame_000192.jpg,True,longitudinal,high,True,2.303,49.77,77.01,1398,1240,77095
309,frame_000192.jpg,True,longitudinal,high,True,0.564,41.59,57.01,172,226,16045
310,frame_000193.jpg,False,longitudinal,high,False,1.913,57.19,77.54,1389,1425,73327
311,frame_000193.jpg,True,longitudinal,high,True,1.171,47.05,93.34,181,385,34708
312,frame_000195.jpg,False,longitudinal,high,False,0.889,66.26,87.5,1376,1807,40425
313,frame_000197.jpg,True,longitudinal,high,True,0.534,40.56,52.5,265,213,14599
314,frame_000198.jpg,True,longitudinal,high,True,0.968,42.38,56.4,272,388,27956
315,frame_000199.jpg,True,longitudinal,high,True,1.587,43.64,58.15,265,575,45251
